France,83.5
Netherlands,82.8
Germany,82.8
Denmark,81.7
Sweden,81.5
Norway,81.5
Iceland,81.4
Finland,81.2
Italy,80.7
United Kingdom,80.3
Ireland,80.2
Spain,80.0
Switzerland,79.8
Belgium,79.8
Austria,79.7
Czech Republic,79.0
Portugal,79.0
Luxembourg,79.0
Liechtenstein,78.9
Slovenia,78.6
Malta,77.6
Hungary,77.5
Slovakia,77.5
Greece,77.3
Estonia,77.1
Poland,77.0
Lithuania,77.0
Latvia,77.0
Cyprus,75.3
Romania,75.2
Bulgaria,75.0
Croatia,73.8
United States,70.0
Japan,58.4
British overseas territories (Gibraltar),56.0
Canada,55.3
Australia,55.2
Chile,55.2
Singapore,55.1
New Zealand,54.8
Argentina,54.5
Brazil,54.3
Korea (Republic of),54.2
Jersey,53.3
Guernsey,53.2
Isle of Man,53.2
Monaco,52.5
Andorra,51.6
San Marino,51.4
Malaysia,51.0
Uruguay,50.5
United Arab Emirates,50.3
Brunei Darussalam,49.2
"Hong Kong, China (SAR)",48.9
Antigua and Barbuda,47.7
Saint Kitts and Nevis,47.5
Paraguay,46.8
Israel,46.7
Barbados,46.3
Saint Vincent and the Grenadines,46.3
Seychelles,46.2
Chinese Taipei (Taiwan),46.1
Mexico,45.7
Grenada,45.7
Peru,45.6
Bahamas,45.5
Costa Rica,45.5
Saint Lucia,45.5
Mauritius,45.2
China,44.3
Venezuela (Bolivarian Republic of),44.3
Commonwealth of Dominica,43.9
Panama,43.8
Macao,43.8
Colombia,43.3
Trinidad and Tobago,43.3
Palau,42.7
Serbia,42.1
Russian Federation,42.0
Marshall Islands,41.8
Montenegro,40.9
Micronesia (Federated States of),40.2
El Salvador,39.7
Samoa,39.7
Macedonia,39.3
Honduras,39.2
Ecuador,39.1
Guatemala,39.1
Kuwait,39.0
Bosnia and Herzegovina,38.8
Albania,38.7
Tonga,38.7
Moldova (Republic of),38.6
Tuvalu,38.6
Nicaragua,38.5
Ukraine,38.2
Turkey,37.7
Georgia,37.5
Qatar,37.1
Vanuatu,37.1
Oman,37.1
Kiribati,36.6
Solomon Islands,36.5
Saudi Arabia,36.2
Bahrain,36.1
Bolivia (Plurinational State of),35.8
Kazakhstan,35.7
South Africa,35.0
Belarus,34.8
Cape Verde,34.2
Belize,34.1
Ghana,33.9
Guyana,33.6
Fiji,33.2
Suriname,33.1
Timor-Leste,33.1
Maldives,33.0
Botswana,33.0
Thailand,32.4
Gambia,32.2
India,32.2
Nauru,32.0
Jamaica,32.0
Indonesia,31.8
Benin,31.8
Armenia,31.7
Senegal,31.3
Sierra Leone,31.3
Israeli Laissez-passer ,31.0
Latvia (Non-Citzen),30.8
Kyrgyzstan,30.6
Togo,30.3
Dominican Republic,30.2
Azerbaijan,30.1
Namibia,30.0
C̫te d'Ivoire,30.0
Cuba,30.0
Tunisia,29.9
Guinea,29.9
Burkina Faso,29.8
Mongolia,29.3
Uzbekistan,29.3
Guinea-Bissau,28.8
Papua New Guinea,28.7
Liberia,28.6
Morocco,28.1
Nigeria,28.1
Tajikistan,27.9
Philippines,27.9
Mali,27.8
Swaziland,27.8
Zambia,27.6
Bhutan,27.5
Niger,27.4
Algeria,27.4
Tanzania (United Republic of),27.0
Kenya,26.9
Gabon,26.8
Jordan,26.8
Viet Nam,26.8
Turkmenistan,26.7
Lesotho,26.6
Malawi,26.4
Sri Lanka,26.2
Iran (Islamic Republic of),26.2
Sao Tome and Principe,25.8
Egypt,25.7
Kosovo,25.3
Lao People's Democratic Republic,25.3
British Nationals (Overseas),25.2
Uganda,25.1
Lebanon,25.1
British overseas territories ,25.1
Zimbabwe,24.9
Equatorial Guinea,24.8
Cambodia,24.6
Madagascar,24.5
Angola,24.2
Comoros,24.2
Mauritania,24.1
Bangladesh,23.6
Haiti,23.6
Rwanda,23.3
Mozambique,23.3
Congo (Republic of the),23.3
Palestinian Territory,23.1
Myanmar,23.1
Nepal,23.0
Korea (DPRK),22.9
British Overseas citizens ,22.8
British protected persons,22.6
British subjects,22.6
Cameroon,22.4
Djibouti,21.7
Libya,21.7
Chad,20.7
Burundi,20.0
Ethiopia,19.9
Iraq,19.4
Pakistan,19.0
Sudan (Republic of the),18.9
Eritrea,18.8
Congo (Democratic Republic of the),18.0
Central African Republic,17.6
Yemen,17.2
Syrian Arab Republic,16.8
South Sudan,15.9
Afghanistan,15.4
Somalia,13.8